695,Anini-Y,60601000,06,0606,060601
696,Barbaza,60602000,06,0606,060602
697,Belison,60603000,06,0606,060603
698,Bugasong,60604000,06,0606,060604
699,Caluya,60605000,06,0606,060605
700,Culasi,60606000,06,0606,060606
701,Tobias Fornier,60607000,06,0606,060607
702,Hamtic,60608000,06,0606,060608
703,Laua-An,60609000,06,0606,060609
704,Libertad,60610000,06,0606,060610
705,Pandan,60611000,06,0606,060611
706,Patnongon,60612000,06,0606,060612
707,San Jose (Capital),60613000,06,0606,060613
708,San Remigio,60614000,06,0606,060614
709,Sebaste,60615000,06,0606,060615
710,Sibalom,60616000,06,0606,060616
711,Tibiao,60617000,06,0606,060617
712,Valderrama,60618000,06,0606,060618
713,Cuartero,61901000,06,0619,061901
714,Dao,61902000,06,0619,061902
715,Dumalag,61903000,06,0619,061903
716,Dumarao,61904000,06,0619,061904
717,Ivisan,61905000,06,0619,061905
718,Jamindan,61906000,06,0619,061906
719,Ma-Ayon,61907000,06,0619,061907
720,Mambusao,61908000,06,0619,061908
721,Panay,61909000,06,0619,061909
722,Panitan,61910000,06,0619,061910
723,Pilar,61911000,06,0619,061911
724,Pontevedra,61912000,06,0619,061912
725,President Roxas,61913000,06,0619,061913
726,City of Roxas (Capital),61914000,06,0619,061914
727,Sapi-An,61915000,06,0619,061915
728,Sigma,61916000,06,0619,061916
729,Tapaz,61917000,06,0619,061917
730,Ajuy,63001000,06,0630,063001
731,Alimodian,63002000,06,0630,063002
732,Anilao,63003000,06,0630,063003
733,Badiangan,63004000,06,0630,063004
734,Balasan,63005000,06,0630,063005
735,Banate,63006000,06,0630,063006
736,Barotac Nuevo,63007000,06,0630,063007
737,Barotac Viejo,63008000,06,0630,063008
738,Batad,63009000,06,0630,063009
739,Bingawan,63010000,06,0630,063010
740,Cabatuan,63012000,06,0630,063012
741,Calinog,63013000,06,0630,063013
742,Carles,63014000,06,0630,063014
743,Concepcion,63015000,06,0630,063015
744,Dingle,63016000,06,0630,063016
745,Dueñas,63017000,06,0630,063017
746,Dumangas,63018000,06,0630,063018
747,Estancia,63019000,06,0630,063019
748,Guimbal,63020000,06,0630,063020
749,Igbaras,63021000,06,0630,063021
750,City of Iloilo (Capital),63022000,06,0630,063022
751,Janiuay,63023000,06,0630,063023
752,Lambunao,63025000,06,0630,063025
753,Leganes,63026000,06,0630,063026
754,Lemery,63027000,06,0630,063027
755,Leon,63028000,06,0630,063028
756,Maasin,63029000,06,0630,063029
757,Miagao,63030000,06,0630,063030
758,Mina,63031000,06,0630,063031
759,New Lucena,63032000,06,0630,063032
760,Oton,63034000,06,0630,063034
761,City of Passi,63035000,06,0630,063035
762,Pavia,63036000,06,0630,063036
763,Pototan,63037000,06,0630,063037
764,San Dionisio,63038000,06,0630,063038
765,San Enrique,63039000,06,0630,063039
766,San Joaquin,63040000,06,0630,063040
767,San Miguel,63041000,06,0630,063041
768,San Rafael,63042000,06,0630,063042
769,Santa Barbara,63043000,06,0630,063043
770,Sara,63044000,06,0630,063044
771,Tigbauan,63045000,06,0630,063045
772,Tubungan,63046000,06,0630,063046
773,Zarraga,63047000,06,0630,063047
774,City of Bacolod (Capital),64501000,06,0645,064501
775,City of Bago,64502000,06,0645,064502
776,Binalbagan,64503000,06,0645,064503
777,City of Cadiz,64504000,06,0645,064504
778,Calatrava,64505000,06,0645,064505
779,Candoni,64506000,06,0645,064506
780,Cauayan,64507000,06,0645,064507
781,Enrique B. Magalona,64508000,06,0645,064508
782,City of Escalante,64509000,06,0645,064509
783,City of Himamaylan,64510000,06,0645,064510
784,Hinigaran,64511000,06,0645,064511
785,Hinoba-an,64512000,06,0645,064512
786,Ilog,64513000,06,0645,064513
787,Isabela,64514000,06,0645,064514
788,City of Kabankalan,64515000,06,0645,064515
789,City of La Carlota,64516000,06,0645,064516
790,La Castellana,64517000,06,0645,064517
791,Manapla,64518000,06,0645,064518
792,Moises Padilla,64519000,06,0645,064519
793,Murcia,64520000,06,0645,064520
794,Pontevedra,64521000,06,0645,064521
795,Pulupandan,64522000,06,0645,064522
796,City of Sagay,64523000,06,0645,064523
797,City of San Carlos,64524000,06,0645,064524
798,San Enrique,64525000,06,0645,064525
799,City of Silay,64526000,06,0645,064526
800,City of Sipalay,64527000,06,0645,064527
801,City of Talisay,64528000,06,0645,064528
802,Toboso,64529000,06,0645,064529
803,Valladolid,64530000,06,0645,064530
804,City of Victorias,64531000,06,0645,064531
805,Salvador Benedicto,64532000,06,0645,064532
806,Buenavista,67901000,06,0679,067901
807,Jordan (Capital),67902000,06,0679,067902
808,Nueva Valencia,67903000,06,0679,067903
809,San Lorenzo,67904000,06,0679,067904
810,Sibunag,67905000,06,0679,067905
811,Alburquerque,71201000,07,0712,071201
812,Alicia,71202000,07,0712,071202
813,Anda,71203000,07,0712,071203
814,Antequera,71204000,07,0712,071204
815,Baclayon,71205000,07,0712,071205
816,Balilihan,71206000,07,0712,071206
817,Batuan,71207000,07,0712,071207
818,Bilar,71208000,07,0712,071208
819,Buenavista,71209000,07,0712,071209
820,Calape,71210000,07,0712,071210
821,Candijay,71211000,07,0712,071211
822,Carmen,71212000,07,0712,071212
823,Catigbian,71213000,07,0712,071213
824,Clarin,71214000,07,0712,071214
825,Corella,71215000,07,0712,071215
826,Cortes,71216000,07,0712,071216
827,Dagohoy,71217000,07,0712,071217
828,Danao,71218000,07,0712,071218
829,Dauis,71219000,07,0712,071219
830,Dimiao,71220000,07,0712,071220
831,Duero,71221000,07,0712,071221
832,Garcia Hernandez,71222000,07,0712,071222
833,Guindulman,71223000,07,0712,071223
834,Inabanga,71224000,07,0712,071224
835,Jagna,71225000,07,0712,071225
836,Getafe,71226000,07,0712,071226
837,Lila,71227000,07,0712,071227
838,Loay,71228000,07,0712,071228
839,Loboc,71229000,07,0712,071229
840,Loon,71230000,07,0712,071230
841,Mabini,71231000,07,0712,071231
842,Maribojoc,71232000,07,0712,071232
843,Panglao,71233000,07,0712,071233
844,Pilar,71234000,07,0712,071234
845,President Carlos P. Garcia,71235000,07,0712,071235
846,Sagbayan,71236000,07,0712,071236
847,San Isidro,71237000,07,0712,071237
848,San Miguel,71238000,07,0712,071238
849,Sevilla,71239000,07,0712,071239
850,Sierra Bullones,71240000,07,0712,071240
851,Sikatuna,71241000,07,0712,071241
852,City of Tagbilaran (Capital),71242000,07,0712,071242
853,Talibon,71243000,07,0712,071243
854,Trinidad,71244000,07,0712,071244
855,Tubigon,71245000,07,0712,071245
856,Ubay,71246000,07,0712,071246
857,Valencia,71247000,07,0712,071247
858,Bien Unido,71248000,07,0712,071248
859,Alcantara,72201000,07,0722,072201
860,Alcoy,72202000,07,0722,072202
861,Alegria,72203000,07,0722,072203
862,Aloguinsan,72204000,07,0722,072204
863,Argao,72205000,07,0722,072205
864,Asturias,72206000,07,0722,072206
865,Badian,72207000,07,0722,072207
866,Balamban,72208000,07,0722,072208
867,Bantayan,72209000,07,0722,072209
868,Barili,72210000,07,0722,072210
869,City of Bogo,72211000,07,0722,072211
870,Boljoon,72212000,07,0722,072212
871,Borbon,72213000,07,0722,072213
872,City of Carcar,72214000,07,0722,072214
873,Carmen,72215000,07,0722,072215
874,Catmon,72216000,07,0722,072216
875,City of Cebu (Capital),72217000,07,0722,072217
876,Compostela,72218000,07,0722,072218
877,Consolacion,72219000,07,0722,072219
878,Cordova,72220000,07,0722,072220
879,Daanbantayan,72221000,07,0722,072221
880,Dalaguete,72222000,07,0722,072222
881,Danao City,72223000,07,0722,072223
882,Dumanjug,72224000,07,0722,072224
883,Ginatilan,72225000,07,0722,072225
884,City of Lapu-Lapu,72226000,07,0722,072226
885,Liloan,72227000,07,0722,072227
886,Madridejos,72228000,07,0722,072228
887,Malabuyoc,72229000,07,0722,072229
888,City of Mandaue,72230000,07,0722,072230
889,Medellin,72231000,07,0722,072231
890,Minglanilla,72232000,07,0722,072232
891,Moalboal,72233000,07,0722,072233
892,City of Naga,72234000,07,0722,072234
893,Oslob,72235000,07,0722,072235
894,Pilar,72236000,07,0722,072236
895,Pinamungajan,72237000,07,0722,072237
896,Poro,72238000,07,0722,072238
897,Ronda,72239000,07,0722,072239
898,Samboan,72240000,07,0722,072240
899,San Fernando,72241000,07,0722,072241
900,San Francisco,72242000,07,0722,072242
901,San Remigio,72243000,07,0722,072243
902,Santa Fe,72244000,07,0722,072244
903,Santander,72245000,07,0722,072245
904,Sibonga,72246000,07,0722,072246
905,Sogod,72247000,07,0722,072247
906,Tabogon,72248000,07,0722,072248
907,Tabuelan,72249000,07,0722,072249
908,City of Talisay,72250000,07,0722,072250
909,City of Toledo,72251000,07,0722,072251
910,Tuburan,72252000,07,0722,072252
911,Tudela,72253000,07,0722,072253
912,Amlan,74601000,07,0746,074601
913,Ayungon,74602000,07,0746,074602
914,Bacong,74603000,07,0746,074603
915,City of Bais,74604000,07,0746,074604
916,Basay,74605000,07,0746,074605
917,City of Bayawan,74606000,07,0746,074606
918,Bindoy,74607000,07,0746,074607
919,City of Canlaon,74608000,07,0746,074608
920,Dauin,74609000,07,0746,074609
921,City of Dumaguete (Capital),74610000,07,0746,074610
922,City of Guihulngan,74611000,07,0746,074611
923,Jimalalud,74612000,07,0746,074612
924,La Libertad,74613000,07,0746,074613
925,Mabinay,74614000,07,0746,074614
926,Manjuyod,74615000,07,0746,074615
927,Pamplona,74616000,07,0746,074616
928,San Jose,74617000,07,0746,074617
929,Santa Catalina,74618000,07,0746,074618
930,Siaton,74619000,07,0746,074619
931,Sibulan,74620000,07,0746,074620
932,City of Tanjay,74621000,07,0746,074621
933,Tayasan,74622000,07,0746,074622
934,Valencia,74623000,07,0746,074623
935,Vallehermoso,74624000,07,0746,074624
936,Zamboanguita,74625000,07,0746,074625
937,Enrique Villanueva,76101000,07,0761,076101
938,Larena,76102000,07,0761,076102
939,Lazi,76103000,07,0761,076103
940,Maria,76104000,07,0761,076104
941,San Juan,76105000,07,0761,076105
942,Siquijor (Capital),76106000,07,0761,076106
943,Arteche,82601000,08,0826,082601
944,Balangiga,82602000,08,0826,082602
945,Balangkayan,82603000,08,0826,082603
946,City of Borongan (Capital),82604000,08,0826,082604
947,Can-Avid,82605000,08,0826,082605
948,Dolores,82606000,08,0826,082606
949,General Macarthur,82607000,08,0826,082607
950,Giporlos,82608000,08,0826,082608
951,Guiuan,82609000,08,0826,082609
952,Hernani,82610000,08,0826,082610
953,Jipapad,82611000,08,0826,082611
954,Lawaan,82612000,08,0826,082612
955,Llorente,82613000,08,0826,082613
956,Maslog,82614000,08,0826,082614
957,Maydolong,82615000,08,0826,082615
958,Mercedes,82616000,08,0826,082616
959,Oras,82617000,08,0826,082617
960,Quinapondan,82618000,08,0826,082618
961,Salcedo,82619000,08,0826,082619
962,San Julian,82620000,08,0826,082620
963,San Policarpo,82621000,08,0826,082621
964,Sulat,82622000,08,0826,082622
965,Taft,82623000,08,0826,082623
966,Abuyog,83701000,08,0837,083701
967,Alangalang,83702000,08,0837,083702
968,Albuera,83703000,08,0837,083703
969,Babatngon,83705000,08,0837,083705
970,Barugo,83706000,08,0837,083706
971,Bato,83707000,08,0837,083707
972,City of Baybay,83708000,08,0837,083708
973,Burauen,83710000,08,0837,083710
974,Calubian,83713000,08,0837,083713
975,Capoocan,83714000,08,0837,083714
976,Carigara,83715000,08,0837,083715
977,Dagami,83717000,08,0837,083717
978,Dulag,83718000,08,0837,083718
979,Hilongos,83719000,08,0837,083719
980,Hindang,83720000,08,0837,083720
981,Inopacan,83721000,08,0837,083721
982,Isabel,83722000,08,0837,083722
983,Jaro,83723000,08,0837,083723
984,Javier,83724000,08,0837,083724
985,Julita,83725000,08,0837,083725
986,Kananga,83726000,08,0837,083726
987,La Paz,83728000,08,0837,083728
988,Leyte,83729000,08,0837,083729
989,Macarthur,83730000,08,0837,083730
990,Mahaplag,83731000,08,0837,083731
991,Matag-Ob,83733000,08,0837,083733
992,Matalom,83734000,08,0837,083734
993,Mayorga,83735000,08,0837,083735
994,Merida,83736000,08,0837,083736
995,Ormoc City,83738000,08,0837,083738
996,Palo,83739000,08,0837,083739
997,Palompon,83740000,08,0837,083740
998,Pastrana,83741000,08,0837,083741
999,San Isidro,83742000,08,0837,083742
1000,San Miguel,83743000,08,0837,083743
1001,Santa Fe,83744000,08,0837,083744
1002,Tabango,83745000,08,0837,083745
1003,Tabontabon,83746000,08,0837,083746
1004,City of Tacloban (Capital),83747000,08,0837,083747
1005,Tanauan,83748000,08,0837,083748
1006,Tolosa,83749000,08,0837,083749
1007,Tunga,83750000,08,0837,083750
1008,Villaba,83751000,08,0837,083751
1009,Allen,84801000,08,0848,084801
1010,Biri,84802000,08,0848,084802
1011,Bobon,84803000,08,0848,084803
1012,Capul,84804000,08,0848,084804
1013,Catarman (Capital),84805000,08,0848,084805
1014,Catubig,84806000,08,0848,084806
1015,Gamay,84807000,08,0848,084807
1016,Laoang,84808000,08,0848,084808
1017,Lapinig,84809000,08,0848,084809
1018,Las Navas,84810000,08,0848,084810
1019,Lavezares,84811000,08,0848,084811
1020,Mapanas,84812000,08,0848,084812
1021,Mondragon,84813000,08,0848,084813
1022,Palapag,84814000,08,0848,084814
1023,Pambujan,84815000,08,0848,084815
1024,Rosario,84816000,08,0848,084816
1025,San Antonio,84817000,08,0848,084817
1026,San Isidro,84818000,08,0848,084818
1027,San Jose,84819000,08,0848,084819
1028,San Roque,84820000,08,0848,084820
1029,San Vicente,84821000,08,0848,084821
1030,Silvino Lobos,84822000,08,0848,084822
1031,Victoria,84823000,08,0848,084823
1032,Lope De Vega,84824000,08,0848,084824
1033,Almagro,86001000,08,0860,086001
1034,Basey,86002000,08,0860,086002
1035,City of Calbayog,86003000,08,0860,086003
1036,Calbiga,86004000,08,0860,086004
1037,City of Catbalogan (Capital),86005000,08,0860,086005
1038,Daram,86006000,08,0860,086006
1039,Gandara,86007000,08,0860,086007
1040,Hinabangan,86008000,08,0860,086008
1041,Jiabong,86009000,08,0860,086009
1042,Marabut,86010000,08,0860,086010
1043,Matuguinao,86011000,08,0860,086011
1044,Motiong,86012000,08,0860,086012
1045,Pinabacdao,86013000,08,0860,086013
1046,San Jose De Buan,86014000,08,0860,086014
1047,San Sebastian,86015000,08,0860,086015
1048,Santa Margarita,86016000,08,0860,086016
1049,Santa Rita,86017000,08,0860,086017
1050,Santo Niño,86018000,08,0860,086018
1051,Talalora,86019000,08,0860,086019
1052,Tarangnan,86020000,08,0860,086020
1053,Villareal,86021000,08,0860,086021
1054,Paranas,86022000,08,0860,086022
1055,Zumarraga,86023000,08,0860,086023
1056,Tagapul-An,86024000,08,0860,086024
1057,San Jorge,86025000,08,0860,086025
1058,Pagsanghan,86026000,08,0860,086026
1059,Anahawan,86401000,08,0864,086401
1060,Bontoc,86402000,08,0864,086402
1061,Hinunangan,86403000,08,0864,086403
1062,Hinundayan,86404000,08,0864,086404
1063,Libagon,86405000,08,0864,086405
1064,Liloan,86406000,08,0864,086406
1065,City of Maasin (Capital),86407000,08,0864,086407
1066,Macrohon,86408000,08,0864,086408
1067,Malitbog,86409000,08,0864,086409
1068,Padre Burgos,86410000,08,0864,086410
1069,Pintuyan,86411000,08,0864,086411
1070,Saint Bernard,86412000,08,0864,086412
1071,San Francisco,86413000,08,0864,086413
1072,San Juan,86414000,08,0864,086414
1073,San Ricardo,86415000,08,0864,086415
1074,Silago,86416000,08,0864,086416
1075,Sogod,86417000,08,0864,086417
1076,Tomas Oppus,86418000,08,0864,086418
1077,Limasawa,86419000,08,0864,086419
1078,Almeria,87801000,08,0878,087801
1079,Biliran,87802000,08,0878,087802
1080,Cabucgayan,87803000,08,0878,087803
1081,Caibiran,87804000,08,0878,087804
1082,Culaba,87805000,08,0878,087805
1083,Kawayan,87806000,08,0878,087806
1084,Maripipi,87807000,08,0878,087807
1085,Naval (Capital),87808000,08,0878,087808
1086,City of Dapitan,97201000,09,0972,097201
1087,City of Dipolog (Capital),97202000,09,0972,097202
1088,Katipunan,97203000,09,0972,097203
1089,La Libertad,97204000,09,0972,097204
1090,Labason,97205000,09,0972,097205
1091,Liloy,97206000,09,0972,097206
1092,Manukan,97207000,09,0972,097207
1093,Mutia,97208000,09,0972,097208
1094,Piñan,97209000,09,0972,097209
1095,Polanco,97210000,09,0972,097210
1096,Pres. Manuel A. Roxas,97211000,09,0972,097211
1097,Rizal,97212000,09,0972,097212
1098,Salug,97213000,09,0972,097213
1099,Sergio Osmeña Sr.,97214000,09,0972,097214
1100,Siayan,97215000,09,0972,097215
1101,Sibuco,97216000,09,0972,097216
1102,Sibutad,97217000,09,0972,097217
1103,Sindangan,97218000,09,0972,097218
1104,Siocon,97219000,09,0972,097219
1105,Sirawai,97220000,09,0972,097220
1106,Tampilisan,97221000,09,0972,097221
1107,Jose Dalman,97222000,09,0972,097222
1108,Gutalac,97223000,09,0972,097223
1109,Baliguian,97224000,09,0972,097224
1110,Godod,97225000,09,0972,097225
1111,Bacungan,97226000,09,0972,097226
1112,Kalawit,97227000,09,0972,097227
1113,Aurora,97302000,09,0973,097302
1114,Bayog,97303000,09,0973,097303
1115,Dimataling,97305000,09,0973,097305
1116,Dinas,97306000,09,0973,097306
1117,Dumalinao,97307000,09,0973,097307
1118,Dumingag,97308000,09,0973,097308
1119,Kumalarang,97311000,09,0973,097311
1120,Labangan,97312000,09,0973,097312
1121,Lapuyan,97313000,09,0973,097313
1122,Mahayag,97315000,09,0973,097315
1123,Margosatubig,97317000,09,0973,097317
1124,Midsalip,97318000,09,0973,097318
1125,Molave,97319000,09,0973,097319
1126,City of Pagadian (Capital),97322000,09,0973,097322
1127,Ramon Magsaysay,97323000,09,0973,097323
1128,San Miguel,97324000,09,0973,097324
1129,San Pablo,97325000,09,0973,097325
1130,Tabina,97327000,09,0973,097327
1131,Tambulig,97328000,09,0973,097328
1132,Tukuran,97330000,09,0973,097330
1133,City of Zamboanga,97332000,09,0973,097332
1134,Lakewood,97333000,09,0973,097333
1135,Josefina,97337000,09,0973,097337
1136,Pitogo,97338000,09,0973,097338
1137,Sominot,97340000,09,0973,097340
1138,Vincenzo A. Sagun,97341000,09,0973,097341
1139,Guipos,97343000,09,0973,097343
1140,Tigbao,97344000,09,0973,097344
1141,Alicia,98301000,09,0983,098301
1142,Buug,98302000,09,0983,098302
1143,Diplahan,98303000,09,0983,098303
1144,Imelda,98304000,09,0983,098304
1145,Ipil (Capital),98305000,09,0983,098305
1146,Kabasalan,98306000,09,0983,098306
1147,Mabuhay,98307000,09,0983,098307
1148,Malangas,98308000,09,0983,098308
1149,Naga,98309000,09,0983,098309
1150,Olutanga,98310000,09,0983,098310
1151,Payao,98311000,09,0983,098311
1152,Roseller Lim,98312000,09,0983,098312
1153,Siay,98313000,09,0983,098313
1154,Talusan,98314000,09,0983,098314
1155,Titay,98315000,09,0983,098315
1156,Tungawan,98316000,09,0983,098316
1157,City of Isabela,99701000,09,0997,099701
1158,Baungon,101301000,10,1013,101301
1159,Damulog,101302000,10,1013,101302
1160,Dangcagan,101303000,10,1013,101303
1161,Don Carlos,101304000,10,1013,101304
1162,Impasug-ong,101305000,10,1013,101305
1163,Kadingilan,101306000,10,1013,101306
1164,Kalilangan,101307000,10,1013,101307
1165,Kibawe,101308000,10,1013,101308
1166,Kitaotao,101309000,10,1013,101309
1167,Lantapan,101310000,10,1013,101310
1168,Libona,101311000,10,1013,101311
1169,City of Malaybalay (Capital),101312000,10,1013,101312
1170,Malitbog,101313000,10,1013,101313
1171,Manolo Fortich,101314000,10,1013,101314
1172,Maramag,101315000,10,1013,101315
1173,Pangantucan,101316000,10,1013,101316
1174,Quezon,101317000,10,1013,101317
1175,San Fernando,101318000,10,1013,101318
1176,Sumilao,101319000,10,1013,101319
1177,Talakag,101320000,10,1013,101320
1178,City of Valencia,101321000,10,1013,101321
1179,Cabanglasan,101322000,10,1013,101322
1180,Catarman,101801000,10,1018,101801
1181,Guinsiliban,101802000,10,1018,101802
1182,Mahinog,101803000,10,1018,101803
1183,Mambajao (Capital),101804000,10,1018,101804
1184,Sagay,101805000,10,1018,101805
1185,Bacolod,103501000,10,1035,103501
1186,Baloi,103502000,10,1035,103502
1187,Baroy,103503000,10,1035,103503
1188,City of Iligan,103504000,10,1035,103504
1189,Kapatagan,103505000,10,1035,103505
1190,Sultan Naga Dimaporo,103506000,10,1035,103506
1191,Kauswagan,103507000,10,1035,103507
1192,Kolambugan,103508000,10,1035,103508
1193,Lala,103509000,10,1035,103509
1194,Linamon,103510000,10,1035,103510
1195,Magsaysay,103511000,10,1035,103511
1196,Maigo,103512000,10,1035,103512
1197,Matungao,103513000,10,1035,103513
1198,Munai,103514000,10,1035,103514
1199,Nunungan,103515000,10,1035,103515
1200,Pantao Ragat,103516000,10,1035,103516
1201,Poona Piagapo,103517000,10,1035,103517
1202,Salvador,103518000,10,1035,103518
1203,Sapad,103519000,10,1035,103519
1204,Tagoloan,103520000,10,1035,103520
1205,Tangcal,103521000,10,1035,103521
1206,Tubod (Capital),103522000,10,1035,103522
1207,Pantar,103523000,10,1035,103523
1208,Aloran,104201000,10,1042,104201
1209,Baliangao,104202000,10,1042,104202
1210,Bonifacio,104203000,10,1042,104203
1211,Calamba,104204000,10,1042,104204
1212,Clarin,104205000,10,1042,104205
1213,Concepcion,104206000,10,1042,104206
1214,Jimenez,104207000,10,1042,104207
1215,Lopez Jaena,104208000,10,1042,104208
1216,City of Oroquieta (Capital),104209000,10,1042,104209
1217,City of Ozamiz,104210000,10,1042,104210
1218,Panaon,104211000,10,1042,104211
1219,Plaridel,104212000,10,1042,104212
1220,Sapang Dalaga,104213000,10,1042,104213
1221,Sinacaban,104214000,10,1042,104214
1222,City of Tangub,104215000,10,1042,104215
1223,Tudela,104216000,10,1042,104216
1224,Don Victoriano Chiongbian,104217000,10,1042,104217
1225,Alubijid,104301000,10,1043,104301
1226,Balingasag,104302000,10,1043,104302
1227,Balingoan,104303000,10,1043,104303
1228,Binuangan,104304000,10,1043,104304
1229,City of Cagayan De Oro (Capital),104305000,10,1043,104305
1230,Claveria,104306000,10,1043,104306
1231,City of El Salvador,104307000,10,1043,104307
1232,City of Gingoog,104308000,10,1043,104308
1233,Gitagum,104309000,10,1043,104309
1234,Initao,104310000,10,1043,104310
1235,Jasaan,104311000,10,1043,104311
1236,Kinoguitan,104312000,10,1043,104312
1237,Lagonglong,104313000,10,1043,104313
1238,Laguindingan,104314000,10,1043,104314
1239,Libertad,104315000,10,1043,104315
1240,Lugait,104316000,10,1043,104316
1241,Magsaysay,104317000,10,1043,104317
1242,Manticao,104318000,10,1043,104318
1243,Medina,104319000,10,1043,104319
1244,Naawan,104320000,10,1043,104320
1245,Opol,104321000,10,1043,104321
1246,Salay,104322000,10,1043,104322
1247,Sugbongcogon,104323000,10,1043,104323
1248,Tagoloan,104324000,10,1043,104324
1249,Talisayan,104325000,10,1043,104325
1250,Villanueva,104326000,10,1043,104326
1251,Asuncion,112301000,11,1123,112301
1252,Carmen,112303000,11,1123,112303
1253,Kapalong,112305000,11,1123,112305
1254,New Corella,112314000,11,1123,112314
1255,City of Panabo,112315000,11,1123,112315
1256,Island Garden City of Samal,112317000,11,1123,112317
1257,Santo Tomas,112318000,11,1123,112318
1258,City of Tagum (Capital),112319000,11,1123,112319
1259,Talaingod,112322000,11,1123,112322
1260,Braulio E. Dujali,112323000,11,1123,112323
1261,San Isidro,112324000,11,1123,112324
1262,Bansalan,112401000,11,1124,112401
1263,City of Davao,112402000,11,1124,112402
1264,City of Digos (Capital),112403000,11,1124,112403
1265,Hagonoy,112404000,11,1124,112404
1266,Kiblawan,112406000,11,1124,112406
1267,Magsaysay,112407000,11,1124,112407
1268,Malalag,112408000,11,1124,112408
1269,Matanao,112410000,11,1124,112410
1270,Padada,112411000,11,1124,112411
1271,Santa Cruz,112412000,11,1124,112412
1272,Sulop,112414000,11,1124,112414
1273,Baganga,112501000,11,1125,112501
1274,Banaybanay,112502000,11,1125,112502
1275,Boston,112503000,11,1125,112503
1276,Caraga,112504000,11,1125,112504
1277,Cateel,112505000,11,1125,112505
1278,Governor Generoso,112506000,11,1125,112506
1279,Lupon,112507000,11,1125,112507
1280,Manay,112508000,11,1125,112508
1281,City of Mati (Capital),112509000,11,1125,112509
1282,San Isidro,112510000,11,1125,112510
1283,Tarragona,112511000,11,1125,112511
1284,Compostela,118201000,11,1182,118201
1285,Laak,118202000,11,1182,118202
1286,Mabini,118203000,11,1182,118203
1287,Maco,118204000,11,1182,118204
1288,Maragusan,118205000,11,1182,118205
1289,Mawab,118206000,11,1182,118206
1290,Monkayo,118207000,11,1182,118207
1291,Montevista,118208000,11,1182,118208
1292,Nabunturan (Capital),118209000,11,1182,118209
1293,New Bataan,118210000,11,1182,118210
1294,Pantukan,118211000,11,1182,118211
1295,Don Marcelino,118601000,11,1186,118601
1296,Jose Abad Santos,118602000,11,1186,118602
1297,Malita (Capital),118603000,11,1186,118603
1298,Santa Maria,118604000,11,1186,118604
1299,Sarangani,118605000,11,1186,118605
1300,Alamada,124701000,12,1247,124701
1301,Carmen,124702000,12,1247,124702
1302,Kabacan,124703000,12,1247,124703
1303,City of Kidapawan (Capital),124704000,12,1247,124704
1304,Libungan,124705000,12,1247,124705
1305,Magpet,124706000,12,1247,124706
1306,Makilala,124707000,12,1247,124707
1307,Matalam,124708000,12,1247,124708
1308,Midsayap,124709000,12,1247,124709
1309,M'Lang,124710000,12,1247,124710
1310,Pigkawayan,124711000,12,1247,124711
1311,Pikit,124712000,12,1247,124712
1312,President Roxas,124713000,12,1247,124713
1313,Tulunan,124714000,12,1247,124714
1314,Antipas,124715000,12,1247,124715
1315,Banisilan,124716000,12,1247,124716
1316,Aleosan,124717000,12,1247,124717
1317,Arakan,124718000,12,1247,124718
1318,Banga,126302000,12,1263,126302
1319,City of General Santos,126303000,12,1263,126303
1320,City of Koronadal (Capital),126306000,12,1263,126306
1321,Norala,126311000,12,1263,126311
1322,Polomolok,126312000,12,1263,126312
1323,Surallah,126313000,12,1263,126313
1324,Tampakan,126314000,12,1263,126314
1325,Tantangan,126315000,12,1263,126315
1326,T'Boli,126316000,12,1263,126316
1327,Tupi,126317000,12,1263,126317
1328,Santo Niño,126318000,12,1263,126318
1329,Lake Sebu,126319000,12,1263,126319
1330,Bagumbayan,126501000,12,1265,126501
1331,Columbio,126502000,12,1265,126502
1332,Esperanza,126503000,12,1265,126503
1333,Isulan (Capital),126504000,12,1265,126504
1334,Kalamansig,126505000,12,1265,126505
1335,Lebak,126506000,12,1265,126506
1336,Lutayan,126507000,12,1265,126507
1337,Lambayong,126508000,12,1265,126508
1338,Palimbang,126509000,12,1265,126509
1339,President Quirino,126510000,12,1265,126510
1340,City of Tacurong,126511000,12,1265,126511
1341,Sen. Ninoy Aquino,126512000,12,1265,126512
1342,Alabel (Capital),128001000,12,1280,128001
1343,Glan,128002000,12,1280,128002
1344,Kiamba,128003000,12,1280,128003
1345,Maasim,128004000,12,1280,128004
1346,Maitum,128005000,12,1280,128005
1347,Malapatan,128006000,12,1280,128006
1348,Malungon,128007000,12,1280,128007
1349,City of Manila,133900000,13,1339,133900
1350,City of Mandaluyong,137401000,13,1374,137401
1351,City of Marikina,137402000,13,1374,137402
1352,City of Pasig,137403000,13,1374,137403
1353,Quezon City,137404000,13,1374,137404
1354,City of San Juan,137405000,13,1374,137405
1355,City of Caloocan,137501000,13,1375,137501
1356,City of Malabon,137502000,13,1375,137502
1357,City of Navotas,137503000,13,1375,137503
1358,City of Valenzuela,137504000,13,1375,137504
1359,City of Las Piñas,137601000,13,1376,137601
1360,City of Makati,137602000,13,1376,137602
1361,City of Muntinlupa,137603000,13,1376,137603
1362,City of Parañaque,137604000,13,1376,137604
1363,Pasay City,137605000,13,1376,137605
1364,Pateros,137606000,13,1376,137606
1365,City of Taguig,137607000,13,1376,137607
